 schema |               table_name                |                                                                                                                                                                                                                                                                      table_comment                                                                                                                                                                                                                                                                      
 public     | log_pipeline_run_steps      | step_order                    | Sequential index of the step within the run (1-based); preserves execution order.
 public     | log_pipeline_run_steps      | duration_ms                   | Wall-clock duration of the step in milliseconds as reported by clock_timestamp().
 public     | log_pipeline_run_steps      | rows_affected                 | Row count from GET DIAGNOSTICS after the step DML. NULL for steps with no row count.
 public     | log_pipeline_run_steps      | recorded_at                   | Timestamp when this step record was inserted.
 public     | log_pipeline_runs           | id                            | Surrogate PK.
 public     | log_pipeline_runs           | period                        | Period label (e.g., '2023_Q1') for this pipeline run.
 public     | log_pipeline_runs           | corpus_type                   | Type of corpus (patents, journals, arc).
 public     | log_pipeline_runs           | corpus_id                     | Corpus this run processed.
 public     | log_pipeline_runs           | k_value                       | kNN k value used for this run.
 public     | log_pipeline_runs           | leiden_seed                   | Random seed used for Leiden clustering in this run.
 public     | log_pipeline_runs           | n_steps                       | Number of pipeline steps executed.
 public     | log_pipeline_runs           | status                        | Outcome: running | complete | failed | refresh.
 public     | log_pipeline_runs           | error                         | Error message if status = failed. NULL on success.
 public     | log_pipeline_runs           | step_timings                  | JSONB dict of per-step durations in seconds plus optional n_chunks, n_edges counts.
 public     | log_pipeline_runs           | chunk_types                   | [UNWIRED] Breakdown of chunk types. 100% NULL — not populated by arc_pipeline_v2.py.
 public     | log_pipeline_runs           | started_at                    | Timestamp when this pipeline run began.
 public     | log_pipeline_runs           | finished_at                   | Timestamp when this pipeline run completed. NULL if still running.
 public     | log_pipeline_runs           | duration_seconds              | Total wall-clock duration in seconds.
 public     | ml_config                   | project_name                  | Model namespace: arc_cluster_death_prob | arc_cluster_birth_prob | arc_period_anomaly.
 public     | ml_config                   | key                           | Hyperparameter name (e.g., n_estimators, max_depth, scale_pos_weight).
 public     | ml_config                   | value                         | Hyperparameter value stored as text; cast to int/float as needed via ml_cfg().
 public     | ml_config                   | type                          | Value type hint: integer | float | text.
 public     | ml_config                   | description                   | Human-readable description of what this hyperparameter controls.
 public     | ml_config                   | updated_at                    | Last modification timestamp.
 public     | ml_feature_registry         | id                            | Surrogate PK.
 public     | ml_feature_registry         | corpus_id                     | Corpus this feature audit applies to.
 public     | ml_feature_registry         | feature_name                  | Column name from pipe_clusters evaluated as a candidate ML feature.
 public     | ml_feature_registry         | source_table                  | Table the feature is sourced from. Usually pipe_clusters.
 public     | ml_feature_registry         | population_rate               | Fraction of cluster×period rows where this feature is non-NULL. Range [0,1]. Features below min_feature_population threshold are excluded.
 public     | ml_feature_registry         | included                      | TRUE if this feature was included in the final training feature set.
 public     | ml_feature_registry         | exclusion_reason              | Why this feature was excluded (e.g., population_rate below threshold, zero variance, collinear). NULL if included.
 public     | ml_feature_registry         | last_audited                  | Timestamp of last population audit for this feature×corpus combination.
 public     | ml_models                   | id                            | Surrogate PK.
 public     | ml_models                   | model_name                    | Short identifier: arc_cluster_death_prob | arc_cluster_birth_prob | arc_period_anomaly. Used to load the correct pgml model at scoring time.
 public     | ml_models                   | project_name                  | Project/corpus scope this model was trained on. Usually matches corpus_id.
 public     | ml_models                   | trained_on                    | Array of corpus_ids whose clusters were used as training data.
 public     | ml_models                   | training_rows                 | Number of cluster×period rows used for training.
 public     | ml_models                   | target_column                 | Binary target column: is_dead (death model) or is_split_child (birth model).
 public     | ml_models                   | algorithm                     | ML algorithm. Currently always xgboost.
 public     | ml_models                   | n_features                    | Number of features used in training. Currently 13 (the DEATH_FEATURES list in arc_ml_train.py).
 public     | ml_models                   | accuracy_metric               | Primary evaluation metric value. For XGBoost classification: AUC-ROC on test split.
 public     | ml_models                   | trained_at                    | Timestamp when this model was trained.
 public     | ml_models                   | notes                         | Free-text notes: known issues, training quirks, deprecation reason.
 public     | ml_prediction_cone          | id                            | Surrogate PK.
 public     | ml_prediction_cone          | void_id                       | FK to pipe_voids.id if this prediction concerns a void event (collapse, bridge). NULL for cluster-level predictions.
 public     | ml_prediction_cone          | corpus_id                     | Corpus this prediction applies to.
 public     | ml_prediction_cone          | period_predicted              | Period label when this prediction was made.
 public     | ml_prediction_cone          | period_observed               | Period label when the outcome was observed. NULL if still open.
 public     | ml_prediction_cone          | predicted_properties          | JSONB dict of predicted cluster state: {persistent_cluster_id, event_type, expected_metric_values}.
 public     | ml_prediction_cone          | confidence_at_prediction      | Model confidence (0–1) at time of prediction, typically death_probability.
 public     | ml_prediction_cone          | confidence_current            | Model confidence as of the most recent scoring run. Tracks how confidence evolves period-over-period.
 public     | ml_prediction_cone          | n_confirming_signals          | Count of observed signals that support this prediction since it was made.
 public     | ml_prediction_cone          | n_refuting_signals            | Count of observed signals that contradict this prediction since it was made.
 public     | ml_prediction_cone          | status                        | Lifecycle: open | confirmed | refuted | expired. Expired = horizon passed without clear outcome.
 public     | ml_prediction_cone          | created_at                    | Timestamp when this prediction was first filed.
 public     | ml_prediction_cone          | updated_at                    | Last modification timestamp.
 public     | ml_results                  | id                            | Surrogate PK.
 public     | ml_results                  | recorded_at                   | Timestamp when this metric row was written.
 public     | ml_results                  | model_name                    | FK-by-convention to ml_models.model_name (not a hard FK).
 public     | ml_results                  | corpus_id                     | Corpus this evaluation applies to.
 public     | ml_results                  | target                        | Target variable being predicted: is_dead or is_split_child.
 public     | ml_results                  | metric_name                   | Metric identifier: auc_roc | accuracy | precision | recall | f1 | shap_importance | n_train | n_test | threshold.
 public     | ml_results                  | metric_value                  | Numeric value. For shap_importance rows: mean |SHAP| across test set for this feature.
 public     | ml_results                  | feature_name                  | Non-NULL only for shap_importance rows. Name of the pipe_clusters feature being ranked.
 public     | ml_results                  | n_samples                     | Total samples (train + test) used in this evaluation run.
 public     | ml_results                  | notes                         | Optional notes on this metric row.
 public     | ml_results                  | finding_id                    | FK to sci_findings if this metric result was linked to a specific finding.
 public     | ml_score_history            | id                            | Surrogate PK (bigint — high volume table).
 public     | ml_score_history            | corpus_id                     | Corpus this score belongs to.
 public     | ml_score_history            | persistent_cluster_id         | Stable cross-period cluster identity (format: {corpus_id}_{nnnn}).
 public     | ml_score_history            | period_start                  | Period start date when this score was computed.
 public     | ml_score_history            | death_probability             | P(cluster dies after this period) from arc_cluster_death_prob XGBoost model. Range [0,1].
 public     | ml_score_history            | phase_transition_score        | Corpus-level structural change score for this period. Copied from pipe_period_stats.phase_transition_score.
 public     | ml_score_history            | recorded_at                   | Timestamp when arc_ml_score.py wrote this row.
 public     | narr_profiles               | narrator_code                 | Primary key. Short identifier for this narrator persona (e.g., INV_1970_JP).
 public     | narr_profiles               | name                          | Full name of the narrator persona.
 public     | narr_profiles               | role                          | Professional role of the narrator (e.g., patent engineer, researcher, executive).
 public     | narr_profiles               | age_at_start                  | Narrator's age at the start of their narrative period.
 public     | narr_profiles               | telling_from_year             | First year covered in this narrator's sessions.
 public     | narr_profiles               | telling_to_year               | Last year covered in this narrator's sessions.
 public     | narr_profiles               | sessions_per_year             | Number of narrative sessions generated per year for this narrator.
 public     | narr_profiles               | location                      | Geographic location of the narrator (e.g., Tokyo, Munich).
 public     | narr_profiles               | notes                         | Backstory and characterization notes used in narrative generation prompts.
 public     | narr_profiles               | phenomena_assigned            | Array of ARC phenomenon codes this narrator is assigned to observe.
 public     | narr_profiles               | connected_to                  | Array of narrator_codes that this narrator has relationships with (for cross-narrator consistency).
 public     | narr_sessions               | id                            | Surrogate PK.
 public     | narr_sessions               | narrator_code                 | FK to narr_profiles.narrator_code.
 public     | narr_sessions               | session_number                | Sequential session index for this narrator (1-based).
 public     | narr_sessions               | raw_text                      | LLM-generated narrative text for this session.
 public     | narr_sessions               | token_count                   | Token count of raw_text as reported by the generation model.
 public     | narr_sessions               | model_used                    | LLM model used to generate this session (e.g., claude-sonnet-4-6).
 public     | narr_sessions               | generated_at                  | Timestamp when this session was generated.
 public     | narr_shared_events          | event_code                    | Primary key. Short identifier for this shared event.
 public     | narr_shared_events          | objective                     | Description of what happens in this event from an objective standpoint.
 public     | narr_shared_events          | event_year                    | Calendar year of this event.
 public     | narr_shared_events          | narrators                     | Array of narrator_codes that witness or are affected by this event.
 public     | narr_shared_events          | conflict_type                 | Type of conflict or tension this event introduces (e.g., technical, institutional, competitive).
 public     | narr_shared_events          | pipeline_target               | ARC pipeline phenomenon this event maps to (e.g., cluster_death, void_collapse).
 public     | pipe_cluster_edges          | cluster_a                     | Lower cluster_id of the pair (enforced: cluster_a < cluster_b). Local integer; not stable across periods.
 public     | pipe_cluster_edges          | cluster_b                     | Higher cluster_id of the pair.
 public     | pipe_cluster_edges          | connection_weight             | Sum of kNN edge weights between all member chunks of cluster_a and cluster_b. Measures total inter-cluster coupling strength.
 public     | pipe_cluster_edges          | mean_boundary_score           | Mean boundary_score of bridge chunks spanning this cluster pair. High values indicate the connection runs through semantically ambiguous members.
 public     | pipe_cluster_edges          | n_bridge_chunks               | Count of chunk-level kNN edges connecting members of cluster_a to cluster_b. Correlates with connection_weight but counts edges rather than summing weights.
 public     | pipe_cluster_edges          | weight_change                 | Difference in connection_weight from the previous period. Positive = strengthening link; negative = weakening.
 public     | pipe_cluster_edges          | is_new                        | TRUE if this cluster-pair edge did not exist in the previous period.
 public     | pipe_cluster_edges          | is_lost                       | TRUE if this cluster-pair edge existed last period but no longer exists. Set on the ghost row from the prior period.
 public     | pipe_cluster_edges          | convergence_score             | Composite score measuring how rapidly the two cluster centroids are approaching each other. High values predict a future merger.
 public     | pipe_cluster_edges          | corpus_id                     | Corpus this edge belongs to.
 public     | pipe_cluster_edges          | period_start                  | Period start date (part of composite PK).
 public     | pipe_cluster_edges          | period_end                    | Period end date.
 public     | pipe_cluster_edges          | period                        | Period label (e.g., 2023_Q1). GENERATED column.
 public     | pipe_cluster_edges          | graph_distance                | [EFFECTIVELY DEAD — dense kNN graph means all pairs ≤1 hop, compute_graph_distance() returns NULL beyond 10 hops → 0% fill] Euclidean distance between the two cluster centroids.
 public     | pipe_cluster_edges          | void_dark_matter_count        | Count of dark-matter chunks near the midpoint between the two cluster centroids. Populated by compute_void_density().
 public     | pipe_cluster_edges          | void_density                  | Ratio of void_dark_matter_count to the cosine distance between the cluster pair. High values indicate a void filled with unclustered ideas.
 public     | pipe_cluster_edges          | semantic_overlap_a_to_b       | Fraction of cluster_a chunks whose second-nearest cluster is cluster_b. Measures unidirectional semantic bleed from A toward B.
 public     | pipe_cluster_edges          | semantic_overlap_b_to_a       | Fraction of cluster_b chunks whose second-nearest cluster is cluster_a.
 public     | pipe_cluster_edges          | semantic_overlap_max          | Maximum of semantic_overlap_a_to_b and semantic_overlap_b_to_a. Used as the aggregate overlap signal.
 public     | pipe_cluster_shap_values    | corpus_id                     | Corpus this SHAP value belongs to.
 public     | pipe_cluster_shap_values    | period_start                  | Period start date for this cluster×feature SHAP value (part of composite PK).
 public     | pipe_cluster_shap_values    | cluster_id                    | Local integer cluster_id within this corpus×period. Not stable across periods — use pipe_clusters.persistent_cluster_id for cross-period identity.
 public     | pipe_cluster_shap_values    | feature_name                  | Feature name from the DEATH_FEATURES list in arc_ml_score.py.
 public     | pipe_cluster_shap_values    | shap_value                    | SHAP value for this feature×cluster. Positive = pushes toward death prediction; negative = pushes toward survival. Magnitude = contribution strength.
 public     | pipe_cluster_shap_values    | scored_at                     | Timestamp when arc_ml_score.py computed this SHAP value.
 public     | pipe_cluster_survival       | id                            | Surrogate PK.
 public     | pipe_cluster_survival       | corpus_id                     | Corpus this survival estimate belongs to.
 public     | pipe_cluster_survival       | persistent_cluster_id         | Stable cross-period cluster identity (format: {corpus_id}_{nnnn}).
 public     | pipe_cluster_survival       | estimated_at                  | Timestamp when arc_survival.py computed this estimate.
 public     | pipe_cluster_survival       | horizon_periods               | Number of future periods this survival probability covers. Typical values: 1, 2, 4, 8 periods.
 public     | pipe_cluster_survival       | survival_probability          | P(cluster survives at least horizon_periods more). Derived from Kaplan-Meier curve. Range [0,1].
 public     | pipe_cluster_survival       | death_probability             | 1 - survival_probability. Stored for query convenience.
 public     | pipe_clusters               | cluster_id                    | Integer cluster identifier assigned by the Leiden algorithm. Stable within a corpus×period only; the same integer may refer to a different cluster in a different period. Use persistent_cluster_id for cross-period identity.
 public     | pipe_clusters               | corpus_type                   | Type of corpus: patents | journals | arc.
 public     | pipe_clusters               | corpus_id                     | Specific corpus this cluster belongs to (e.g., G06N_quarterly, H01L_quarterly).
 public     | pipe_clusters               | size                          | Number of chunks assigned to this cluster in this period. ML training feature in v_cluster_event_training.
 public     | pipe_clusters               | centroid                      | Mean embedding vector (vector(1024)) of all member chunks. Written by compute_centroids(). Used for drift, distance, and void computations.
 public     | pipe_clusters               | spread                        | Cosine distance from the centroid to the furthest member chunk. Measures the spatial extent of the cluster.
 public     | pipe_clusters               | mean_l2_spread                | Mean L2 (Euclidean) distance from each member embedding to the cluster centroid. Complements cosine-based spread.
 public     | pipe_clusters               | cohesion                      | Mean pairwise cosine similarity among all cluster members. Range [0,1]; 1.0 = perfectly coherent. ML training feature in v_cluster_event_training.
 public     | pipe_clusters               | mean_intra_distance           | Mean pairwise cosine distance among members. Complement of cohesion; easier to interpret as a spread measure.
 public     | pipe_clusters               | elongation_ratio              | Ratio of the first to second PCA eigenvalue; values >> 1 indicate a needle-shaped cluster. ML training feature in v_cluster_event_training.
 public     | pipe_clusters               | volume_estimate               | Product of the top-k PCA eigenvalues, approximating the hyperellipsoid volume occupied by the cluster.
 public     | pipe_clusters               | skewness_pc1                  | Third standardised moment of member projections onto PC1. Measures asymmetric tails along the principal axis.
 public     | pipe_clusters               | skewness_pc2                  | Third standardised moment of member projections onto PC2.
 public     | pipe_clusters               | kurtosis_pc1                  | Fourth standardised moment along PC1. Measures heavy-tailed or flat distributions.
 public     | pipe_clusters               | kurtosis_pc2                  | Fourth standardised moment along PC2.
 public     | pipe_clusters               | distance_entropy              | Shannon entropy of the histogram of member-to-centroid distances. Low entropy = compact; high entropy = uniformly spread.
 public     | pipe_clusters               | mean_boundary_proximity       | Average boundary_proximity score across all cluster members. High values = cluster sits near other clusters.
 public     | pipe_clusters               | max_boundary_proximity        | Maximum boundary_proximity score in the cluster. Flags clusters with at least one member very close to a boundary.
 public     | pipe_clusters               | mean_density                  | Average point_density across members. Reflects how tightly packed the local neighbourhood is relative to the kNN graph. ML training feature in v_cluster_event_training.
 public     | pipe_clusters               | outlier_fraction              | Fraction of members flagged as outliers (is_outlier = TRUE) by kNN graph analysis. High values indicate a diffuse or multi-modal cluster.
 public     | pipe_clusters               | mean_boundary_score           | Mean boundary_score (likelihood of being a boundary chunk) across all members. Aggregate boundary pressure signal.
 public     | pipe_clusters               | mean_uncertainty              | Mean uncertainty_score across members. High values indicate the cluster sits in a crowded region with many nearby clusters.
 public     | pipe_clusters               | mean_energy                   | Mean squared distance from the centroid across members. Analogous to mean potential energy.
 public     | pipe_clusters               | n_attractors                  | Count of local density maxima identified within the cluster. Multi-attractor clusters may be proto-mergers.
 public     | pipe_clusters               | n_saddle_points               | Count of saddle-point members where the gradient of density changes sign. Indicates internal tension or incipient splits.
 public     | pipe_clusters               | propagation_speed             | Inverse of avg_path_length, normalised to [0,1]. High values mean ideas spread quickly across the cluster graph.
 public     | pipe_clusters               | avg_path_length               | Mean shortest-path length (hop count) within the intra-cluster kNN subgraph.
 public     | pipe_clusters               | growth_rate                   | Fractional change in cluster size relative to the previous period: (size_t - size_{t-1}) / size_{t-1}.
 public     | pipe_clusters               | drift_magnitude               | Cosine distance between the current centroid and the previous-period centroid. Measures centroid displacement. ML training feature in v_cluster_event_training.
 public     | pipe_clusters               | velocity                      | Magnitude of the centroid velocity vector (per-period drift). Same value as drift_magnitude; retained as the canonical velocity scalar.
 public     | pipe_clusters               | acceleration                  | Change in velocity from the previous period. Positive = accelerating drift; negative = decelerating.
 public     | pipe_clusters               | mean_betweenness              | Mean betweenness centrality of cluster members within the kNN graph. High values indicate the cluster bridges disconnected parts of the field. ML training feature in v_cluster_event_training.
 public     | pipe_clusters               | max_betweenness               | Maximum betweenness centrality among cluster members. Identifies potential hub or bridge nodes.
 public     | pipe_clusters               | is_new                        | TRUE if this cluster did not exist in the previous period (born this period). Set by compute_lifecycle() and corrected by fix_lifecycle_flags().
 public     | pipe_clusters               | is_dead                       | TRUE if this cluster disappears after this period (dies next period). Set by fix_lifecycle_flags() at MAX(period_start) per persistent_cluster_id. Target variable (will_die) in v_cluster_event_training.
 public     | pipe_clusters               | is_junk                       | TRUE if the cluster is too small (below junk_threshold) to be considered a coherent research front. Junk clusters are excluded from most analysis queries.
 public     | pipe_clusters               | is_split_child                | TRUE if this cluster is believed to have split from a larger parent in the previous period.
 public     | pipe_clusters               | is_merger_target              | TRUE if this cluster absorbed one or more smaller clusters from the previous period.
 public     | pipe_clusters               | age_periods                   | Number of consecutive periods this cluster has been active. Resets on death and re-emergence.
 public     | pipe_clusters               | persistence_score             | Fraction of members that were also in the cluster in the previous period. Range [0,1]; 1.0 = no churn. ML training feature in v_cluster_event_training.
 public     | pipe_clusters               | membership_churn              | Fraction of members that are new this period (not present in previous period). Complement of persistence_score.
 public     | pipe_clusters               | jerk                          | Rate of change of acceleration (third derivative of centroid position). Captures sudden lurches in drift dynamics. ML training feature in v_cluster_event_training.
 public     | pipe_clusters               | boundary_pressure_rate        | Change in mean_boundary_proximity relative to the previous period. Positive = cluster moving closer to its neighbours. ML training feature in v_cluster_event_training (column alias: bpr).
 public     | pipe_clusters               | period_start                  | Period start date (part of composite PK with corpus_id and cluster_id).
 public     | pipe_clusters               | period_end                    | Period end date.
 public     | pipe_clusters               | period                        | Period label (e.g., 2023_Q1). GENERATED column derived from period_start.
 public     | pipe_clusters               | mean_intrinsic_dim            | Mean intrinsic dimensionality of cluster members (TwoNN estimator). High values indicate the cluster spans many independent semantic directions.
 public     | pipe_clusters               | mean_prosecution_duration     | Mean prosecution_duration_days of patent members. Reflects average institutional processing time for ideas in this research front.
 public     | pipe_clusters               | prosecution_duration_stddev   | Standard deviation of prosecution_duration_days among members. High variability may indicate heterogeneous sub-fields.
 public     | pipe_clusters               | prosecution_duration_trend    | Linear trend (slope) of mean prosecution duration over observed periods. Positive = patents taking longer to grant over time.
 public     | pipe_clusters               | prosecution_heat_index        | Composite score combining prosecution speed and volatility. High values flag clusters under unusual patent-office pressure.
 public     | pipe_clusters               | cohesion_percentile           | Rank of cohesion within all clusters for this period (0–1 percentile). Enables cross-cluster comparison. ML training feature in v_cluster_event_training.
 public     | pipe_clusters               | drift_percentile              | Rank of drift_magnitude within all clusters for this period (0–1 percentile). ML training feature in v_cluster_event_training.
 public     | pipe_clusters               | semantic_distance_to_nearest  | Cosine distance from this cluster's centroid to the nearest other cluster's centroid. Small values indicate crowded, potentially overlapping clusters.
 public     | pipe_clusters               | cluster_reachability          | Number of other clusters reachable via pipe_cluster_edges within one hop. Measures direct connectivity in the inter-cluster graph.
 public     | pipe_clusters               | velocity_vector               | Raw centroid displacement vector (current - previous centroid) in embedding space (vector(1024)). Stores direction and magnitude of drift.
 public     | pipe_clusters               | velocity_alignment            | Cosine similarity between this cluster's velocity_vector and the corpus mean velocity. Near 1.0 = drifting with the field; near -1.0 = contrarian drift.
 public     | pipe_clusters               | inheritance_score             | [INTENTIONAL NULL — patent/journal corpora always return NULL, only populated for arc agent chunks] Weighted overlap between this cluster's members and its presumed ancestor cluster from the previous period. Measures genealogical continuity.
 public     | pipe_clusters               | cluster_label                 | LLM-generated short label for this cluster (e.g., "Deep Learning Accelerators"). Written by arc_call.py label jobs.
 public     | pipe_clusters               | cluster_summary               | LLM-generated 2–3 sentence summary of this cluster's research focus. Written by arc_call.py label jobs.
 public     | pipe_clusters               | labelled_at                   | Timestamp when cluster_label and cluster_summary were last written.
 public     | pipe_clusters               | persistent_cluster_id         | Stable cross-period cluster identity assigned by run_cluster_matching(). Format: {corpus_id}_{nnnn}. NULL until matching runs.
 public     | pipe_clusters               | match_similarity              | Cosine similarity to the matched ancestor cluster from the previous period. Set by run_cluster_matching().
 public     | pipe_clusters               | match_type                    | How the cluster was matched: continuation | split | merge | new. Set by run_cluster_matching().
 public     | pipe_clusters               | field_surprise_index          | Deviation of this cluster's centroid from its expected position based on prior-period drift. High values = unexpectedly large movement.
 public     | pipe_clusters               | convergence_score             | Composite score from the cluster's best-scoring edge in pipe_cluster_edges. Inherited from compute_convergence_score(). High values predict an imminent merger. ML training feature in v_cluster_event_training.
 public     | pipe_clusters               | size_percentile               | Rank of size within all clusters for this period (0–1 percentile). ML training feature in v_cluster_event_training.
 public     | pipe_clusters               | boundary_percentile           | Rank of mean_boundary_score within all clusters for this period (0–1 percentile). Written by compute_boundary_percentile(). ML training feature in v_cluster_event_training (column alias: cohesion_pct, drift_pct, size_pct — this column feeds boundary-adjacent percentile features).
 public     | pipe_clusters               | marginal_entropy_impact       | Change in corpus system_entropy if this cluster were removed. Measures how much this cluster contributes to field diversity. ML training feature in v_cluster_event_training.
 public     | pipe_clusters               | death_probability             | P(cluster dies after this period) from arc_cluster_death_prob XGBoost model. Range [0,1]. Written by score_cluster_death_prob().
 public     | pipe_clusters               | birth_probability             | [UNWIRED — score_cluster_birth_prob() call is commented out in arc_compute_period pending multi-corpus retraining] P(cluster was newly born this period) from arc_cluster_birth_prob XGBoost model. Range [0,1]. Written by score_cluster_birth_prob().
 public     | pipe_clusters               | event_model_version           | Version tag of the ML model that produced death_probability and birth_probability scores.
 public     | pipe_clusters               | velocity_direction_stability  | Mean cosine similarity of consecutive centroid displacement vectors over the last VELOCITY_STABILITY_WINDOW periods. Range [-1, 1]; 1.0 = straight-line trajectory; -1.0 = reversal each period.
 public     | pipe_clusters               | boundary_sharpness            | P90-P10 of chunk boundary_scores within this cluster. High value = clear interior/boundary gradient; low = homogeneous.
 public     | pipe_clusters               | citations_per_chunk           | Mean citation count per chunk for patent members. Reflects citation reception of ideas in this cluster. Requires patent_citations to be populated.
 public     | pipe_clusters               | citation_rate_trend           | Change in citations_per_chunk relative to the prior period. Positive = growing citation reception.
 public     | pipe_clusters               | dist_skewness                 | Pearson second skewness of the distance-to-centroid distribution within the cluster. Computed by compute_distribution_moments() (migration 131).
 public     | pipe_clusters               | dist_kurtosis                 | Excess kurtosis of the distance-to-centroid distribution. High values indicate heavy tails (outlier-prone cluster geometry).
 public     | pipe_clusters               | dist_cv                       | Coefficient of variation (stddev/mean) of member distances to centroid. Measures relative spread of the cluster.
 public     | pipe_clusters               | shape_type                    | Qualitative cluster shape classification: sphere | ellipse | banana | dumbbell | cloud | irregular. Derived from dist_cv and elongation_ratio by compute_distribution_moments().
 public     | pipe_clusters               | mean_perturbation_score       | Mean perturbation_score of all chunks in this cluster/period (AVG of embeddings.chunk_periods.perturbation_score). NULL for the first period of a corpus (no prior period for comparison).
 public     | pipe_period_stats           | corpus_type                   | Type of corpus (patents, journals, arc).
 public     | pipe_period_stats           | corpus_id                     | Specific corpus (G06N_quarterly, H01L_quarterly, etc.). Part of composite PK with period_start.
 public     | pipe_period_stats           | period_start                  | Calendar start date of this period.
 public     | pipe_period_stats           | period_end                    | Calendar end date of this period.
 public     | pipe_period_stats           | n_chunks_total                | Total chunks active in this corpus and period.
 public     | pipe_period_stats           | n_chunks_new                  | Chunks that did not exist in the previous period (new publications this period).
 public     | pipe_period_stats           | n_documents_total             | Total distinct documents in this corpus and period.
 public     | pipe_period_stats           | n_documents_new               | Documents not present in the previous period.
 public     | pipe_period_stats           | n_clusters                    | Count of non-junk clusters in this period.
 public     | pipe_period_stats           | n_junk                        | Count of clusters flagged as junk (too small / incoherent).
 public     | pipe_period_stats           | algebraic_connectivity        | Fiedler value (second-smallest eigenvalue of the normalised graph Laplacian). Zero = disconnected graph; high = well-connected. Computed by compute_spectral_geometry().
 public     | pipe_period_stats           | spectral_gap                  | Difference between the two smallest Laplacian eigenvalues. Large gaps indicate natural cluster separability.
 public     | pipe_period_stats           | n_communities_spectral        | Number of communities suggested by spectral analysis of the Laplacian. Independent check on Leiden cluster count.
 public     | pipe_period_stats           | system_entropy                | Shannon entropy of the cluster-size distribution across non-junk clusters. High = uniform sizes; low = one dominant cluster.
 public     | pipe_period_stats           | cluster_size_entropy          | Variant of system_entropy computed over raw cluster sizes before junk filtering.
 public     | pipe_period_stats           | kl_divergence_from_uniform    | KL divergence of the cluster-size distribution from uniform. High values indicate field concentration.
 public     | pipe_period_stats           | mean_density                  | Mean of cluster-level mean_density values weighted by cluster size. Corpus-level local packing measure.
 public     | pipe_period_stats           | global_avg_path_length        | Average shortest-path length across all intra-cluster kNN subgraphs, weighted by cluster size.
 public     | pipe_period_stats           | global_clustering_coefficient | Fraction of connected triples that form closed triangles in the kNN graph. Measures local clique tendency.
 public     | pipe_period_stats           | graph_diameter                | Maximum shortest-path length observed across all intra-cluster subgraphs. Upper bound on information propagation distance.
 public     | pipe_period_stats           | rewiring_rate                 | Fraction of pipe_cluster_edges that changed (appeared or disappeared) relative to the previous period.
 public     | pipe_period_stats           | n_new_connections             | Count of pipe_cluster_edges that are new this period (is_new = TRUE).
 public     | pipe_period_stats           | n_lost_connections            | Count of pipe_cluster_edges that existed last period but are absent this period.
 public     | pipe_period_stats           | velocity_shock_ratio          | Fraction of clusters whose velocity exceeded 2 standard deviations above the period mean. Spikes indicate sudden field-wide motion events.
 public     | pipe_period_stats           | rupture_rate                  | Fraction of clusters that are either dying (is_dead) or splitting (is_split_child) this period.
 public     | pipe_period_stats           | n_births                      | Count of clusters born this period (is_new = TRUE).
 public     | pipe_period_stats           | n_deaths                      | Count of clusters that die after this period (is_dead = TRUE).
 public     | pipe_period_stats           | n_splits                      | Count of clusters flagged as split children (is_split_child = TRUE).
 public     | pipe_period_stats           | n_mergers                     | Count of clusters flagged as merger targets (is_merger_target = TRUE).
 public     | pipe_period_stats           | n_reassignments               | [UNWIRED] Count of chunk_periods rows where cluster_changed = TRUE. 100% NULL — compute_lifecycle() sets cluster_changed on chunk_periods but period_stats aggregation is not wired.
 public     | pipe_period_stats           | is_refresh_period             | TRUE when a full Leiden re-clustering was run this period. Leiden modularity drops ~0.47 on refresh vs ~0.62 on incremental; use this flag before comparing modularity across periods.
 public     | pipe_period_stats           | leiden_modularity             | Modularity score of the Leiden community partition on the kNN graph. Higher = better-separated clusters.
 public     | pipe_period_stats           | corpus_centroid_drift         | Cosine distance of the corpus-level mean embedding from the previous period. Measures overall field movement.
 public     | pipe_period_stats           | entropy_trend                 | Linear slope of system_entropy over the last ENTROPY_TREND_WINDOW periods. Positive = field diversifying; negative = concentrating.
 public     | pipe_period_stats           | topology_reorganization       | Composite score combining rewiring_rate and cluster birth/death counts into a single structural-change index.
 public     | pipe_period_stats           | phase_transition_score        | Weighted combination of topology_reorganization, velocity_shock_ratio, and entropy_trend. High values flag candidate phase-transition periods.
 public     | pipe_period_stats           | n_dark_matter_chunks          | Count of chunks assigned is_dark_matter = TRUE. Measures the volume of ideas that could not be clustered.
 public     | pipe_period_stats           | n_shadow_clusters             | Count of pipe_shadow_clusters rows for this period. Shadow clusters are small groups that narrowly failed the size threshold.
 public     | pipe_period_stats           | n_converging_pairs            | Count of pipe_cluster_edge pairs whose convergence_score exceeds the merger threshold. Potential merger candidates.
 public     | pipe_period_stats           | n_precursor_clusters          | Count of clusters whose signals indicate imminent structural change (split or merge) in the next period.
 public     | pipe_period_stats           | n_cluster_changes             | Total count of birth + death + split + merger events. Summary change count for this period.
 public     | pipe_period_stats           | period                        | Period label (e.g., 2023_Q1). GENERATED column derived from period_start.
 public     | pipe_period_stats           | void_count                    | Count of active void hypotheses (pipe_voids rows with status = active) for this period.
 public     | pipe_period_stats           | field_surprise_index          | Corpus-level average of cluster centroid deviations from expected positions. Measures how geometrically surprising the period was.
